Ubigeo,COD_DEP,COD_PROV,COD_DIST,Departamento,Provincia,Distrito
110203,11,02,03,Junín,Concepción,Andamarca
110204,11,02,04,Junín,Concepción,Comas
110205,11,02,05,Junín,Concepción,Cochas
110206,11,02,06,Junín,Concepción,Chambará
110207,11,02,07,Junín,Concepción,Heroínas Toledo
110208,11,02,08,Junín,Concepción,Manzanares
110209,11,02,09,Junín,Concepción,Mariscal Castilla
110210,11,02,10,Junín,Concepción,Matahuasi
110211,11,02,11,Junín,Concepción,Mito
110212,11,02,12,Junín,Concepción,Nueve de Julio
110213,11,02,13,Junín,Concepción,Orcotuna
110214,11,02,14,Junín,Concepción,Santa Rosa de Ocopa
110215,11,02,15,Junín,Concepción,San José de Quero
110101,11,01,01,Junín,Huancayo,Huancayo
110103,11,01,03,Junín,Huancayo,Carhuacallanga
110104,11,01,04,Junín,Huancayo,Colca
110105,11,01,05,Junín,Huancayo,Cullhuas
110106,11,01,06,Junín,Huancayo,Chacapampa
110107,11,01,07,Junín,Huancayo,Chicche
110108,11,01,08,Junín,Huancayo,Chilca
110109,11,01,09,Junín,Huancayo,Chongos Alto
110112,11,01,12,Junín,Huancayo,Chupuro
110113,11,01,13,Junín,Huancayo,El Tambo
110114,11,01,14,Junín,Huancayo,Huacrapuquio
110116,11,01,16,Junín,Huancayo,Hualhuas
110118,11,01,18,Junín,Huancayo,Huancán
110119,11,01,19,Junín,Huancayo,Huasicancha
110120,11,01,20,Junín,Huancayo,Huayucachi
110121,11,01,21,Junín,Huancayo,Ingenio
110122,11,01,22,Junín,Huancayo,Pariahuanca
110123,11,01,23,Junín,Huancayo,Pilcomayo
110124,11,01,24,Junín,Huancayo,Pucará
110125,11,01,25,Junín,Huancayo,Quichuay
110126,11,01,26,Junín,Huancayo,Quilcas
110127,11,01,27,Junín,Huancayo,San Agustín
110128,11,01,28,Junín,Huancayo,San Jerónimo de Tunán
110131,11,01,31,Junín,Huancayo,Santo Domingo de Acobamba
110132,11,01,32,Junín,Huancayo,Saño
110133,11,01,33,Junín,Huancayo,Sapallanga
110134,11,01,34,Junín,Huancayo,Sicaya
110136,11,01,36,Junín,Huancayo,Viques
110901,11,09,01,Junín,Chupaca,Chupaca
110902,11,09,02,Junín,Chupaca,Ahuac
110903,11,09,03,Junín,Chupaca,Chongos Bajo
110904,11,09,04,Junín,Chupaca,Huáchac
110905,11,09,05,Junín,Chupaca,Huamancaca Chico
110906,11,09,06,Junín,Chupaca,San Juan de Iscos
110907,11,09,07,Junín,Chupaca,San Juan de Jarpa
110908,11,09,08,Junín,Chupaca,Tres de Diciembre
110909,11,09,09,Junín,Chupaca,Yanacancha
110401,11,04,01,Junín,Junín,Junín
110402,11,04,02,Junín,Junín,Carhuamayo
110403,11,04,03,Junín,Junín,Ondores
110404,11,04,04,Junín,Junín,Ulcumayo
110701,11,07,01,Junín,Satipo,Satipo
110702,11,07,02,Junín,Satipo,Coviriali
110703,11,07,03,Junín,Satipo,Llaylla
110704,11,07,04,Junín,Satipo,Mazamari
110705,11,07,05,Junín,Satipo,Pampa Hermosa
110706,11,07,06,Junín,Satipo,Pangoa
110707,11,07,07,Junín,Satipo,Río Negro
110708,11,07,08,Junín,Satipo,Río Tambo
110801,11,08,01,Junín,Chanchamayo,Chanchamayo
110802,11,08,02,Junín,Chanchamayo,San Ramón
110803,11,08,03,Junín,Chanchamayo,Vitoc
110804,11,08,04,Junín,Chanchamayo,San Luis de Shuaro
110805,11,08,05,Junín,Chanchamayo,Pichanaqui
110806,11,08,06,Junín,Chanchamayo,Perené
110301,11,03,01,Junín,Jauja,Jauja
110302,11,03,02,Junín,Jauja,Acolla
110303,11,03,03,Junín,Jauja,Apata
110304,11,03,04,Junín,Jauja,Ataura
110305,11,03,05,Junín,Jauja,Canchayllo
110306,11,03,06,Junín,Jauja,El Mantaro
110307,11,03,07,Junín,Jauja,Huamalí
110308,11,03,08,Junín,Jauja,Huaripampa
110309,11,03,09,Junín,Jauja,Huertas
110310,11,03,10,Junín,Jauja,Janjaillo
110311,11,03,11,Junín,Jauja,Julcán
110312,11,03,12,Junín,Jauja,Leonor Ordóñez
110313,11,03,13,Junín,Jauja,Llocllapampa
110314,11,03,14,Junín,Jauja,Marco
110315,11,03,15,Junín,Jauja,Masma
110316,11,03,16,Junín,Jauja,Molinos
110317,11,03,17,Junín,Jauja,Monobamba
110318,11,03,18,Junín,Jauja,Muqui
110319,11,03,19,Junín,Jauja,Muquiyauyo
110320,11,03,20,Junín,Jauja,Paca
110321,11,03,21,Junín,Jauja,Paccha
110322,11,03,22,Junín,Jauja,Pancán
110323,11,03,23,Junín,Jauja,Parco
110324,11,03,24,Junín,Jauja,Pomacancha
110325,11,03,25,Junín,Jauja,Ricrán
110326,11,03,26,Junín,Jauja,San Lorenzo
110327,11,03,27,Junín,Jauja,San Pedro de Chunán
110328,11,03,28,Junín,Jauja,Sincos
110329,11,03,29,Junín,Jauja,Tunan Marca
110330,11,03,30,Junín,Jauja,Yauli
110331,11,03,31,Junín,Jauja,Curicaca
110332,11,03,32,Junín,Jauja,Masma Chicche
110333,11,03,33,Junín,Jauja,Sausa
110334,11,03,34,Junín,Jauja,Yauyos
110501,11,05,01,Junín,Tarma,Tarma
110502,11,05,02,Junín,Tarma,Acobamba
110503,11,05,03,Junín,Tarma,Huaricolca
110504,11,05,04,Junín,Tarma,Huasahuasi
110505,11,05,05,Junín,Tarma,La Unión
110506,11,05,06,Junín,Tarma,Palca
110507,11,05,07,Junín,Tarma,Palcamayo
110508,11,05,08,Junín,Tarma,San Pedro de Cajas
110509,11,05,09,Junín,Tarma,Tapo
110601,11,06,01,Junín,Yauli,La Oroya
110602,11,06,02,Junín,Yauli,Chacapalpa
110603,11,06,03,Junín,Yauli,Huay-Huay
110604,11,06,04,Junín,Yauli,Marcapomacocha
110605,11,06,05,Junín,Yauli,Morococha
110606,11,06,06,Junín,Yauli,Paccha
110607,11,06,07,Junín,Yauli,Santa Bárbara de Carhuacayán
110608,11,06,08,Junín,Yauli,Suitucancha
110609,11,06,09,Junín,Yauli,Yauli
110610,11,06,10,Junín,Yauli,Santa Rosa de Sacco
120801,12,08,01,La Libertad,Ascope,Ascope
120802,12,08,02,La Libertad,Ascope,Chicama
120803,12,08,03,La Libertad,Ascope,Chocope
120804,12,08,04,La Libertad,Ascope,Santiago de Cao
120805,12,08,05,La Libertad,Ascope,Magdalena de Cao
120806,12,08,06,La Libertad,Ascope,Paiján
120807,12,08,07,La Libertad,Ascope,Rázuri
120808,12,08,08,La Libertad,Ascope,Casa Grande
120901,12,09,01,La Libertad,Chepén,Chepén
120902,12,09,02,La Libertad,Chepén,Pacanga
120903,12,09,03,La Libertad,Chepén,Pueblo Nuevo
120301,12,03,01,La Libertad,Sánchez Carrión,Huamachuco
120302,12,03,02,La Libertad,Sánchez Carrión,Cochorco
120303,12,03,03,La Libertad,Sánchez Carrión,Curgos
120304,12,03,04,La Libertad,Sánchez Carrión,Chugay
120305,12,03,05,La Libertad,Sánchez Carrión,Marcabal
120306,12,03,06,La Libertad,Sánchez Carrión,Sanagoran
120307,12,03,07,La Libertad,Sánchez Carrión,Sarín
120308,12,03,08,La Libertad,Sánchez Carrión,Sartimbamba
121101,12,11,01,La Libertad,Gran Chimú,Cascas
121102,12,11,02,La Libertad,Gran Chimú,Lucma
121103,12,11,03,La Libertad,Gran Chimú,Marmot
121104,12,11,04,La Libertad,Gran Chimú,Sayapullo
120501,12,05,01,La Libertad,Pacasmayo,San Pedro de Lloc
120503,12,05,03,La Libertad,Pacasmayo,Guadalupe
120504,12,05,04,La Libertad,Pacasmayo,Jequetepeque
120506,12,05,06,La Libertad,Pacasmayo,Pacasmayo
120508,12,05,08,La Libertad,Pacasmayo,San José
120101,12,01,01,La Libertad,Trujillo,Trujillo
120102,12,01,02,La Libertad,Trujillo,Huanchaco
120103,12,01,03,La Libertad,Trujillo,Laredo
120104,12,01,04,La Libertad,Trujillo,Moche
120105,12,01,05,La Libertad,Trujillo,Salaverry
120106,12,01,06,La Libertad,Trujillo,Simbal
120107,12,01,07,La Libertad,Trujillo,Victor Larco Herrera
120109,12,01,09,La Libertad,Trujillo,Poroto
120110,12,01,10,La Libertad,Trujillo,El Porvenir
120111,12,01,11,La Libertad,Trujillo,La Esperanza
120112,12,01,12,La Libertad,Trujillo,Florencia de Mora
121201,12,12,01,La Libertad,Virú,Virú
121202,12,12,02,La Libertad,Virú,Chao
121203,12,12,03,La Libertad,Virú,Guadalupito
120401,12,04,01,La Libertad,Otuzco,Otuzco
120402,12,04,02,La Libertad,Otuzco,Agallpampa
120403,12,04,03,La Libertad,Otuzco,Charat
120404,12,04,04,La Libertad,Otuzco,Huaranchal
120405,12,04,05,La Libertad,Otuzco,La Cuesta
120408,12,04,08,La Libertad,Otuzco,Paranday
120409,12,04,09,La Libertad,Otuzco,Salpo
120410,12,04,10,La Libertad,Otuzco,Sinsicap
120411,12,04,11,La Libertad,Otuzco,Usquil
120413,12,04,13,La Libertad,Otuzco,Mache
121001,12,10,01,La Libertad,Julcán,Julcán
121002,12,10,02,La Libertad,Julcán,Carabamba
121003,12,10,03,La Libertad,Julcán,Calamarca
121004,12,10,04,La Libertad,Julcán,Huaso
120601,12,06,01,La Libertad,Pataz,Tayabamba
120602,12,06,02,La Libertad,Pataz,Buldibuyo
120603,12,06,03,La Libertad,Pataz,Chillia
120604,12,06,04,La Libertad,Pataz,Huaylillas
120605,12,06,05,La Libertad,Pataz,Huancaspata
120606,12,06,06,La Libertad,Pataz,Huayo
120607,12,06,07,La Libertad,Pataz,Ongon
120608,12,06,08,La Libertad,Pataz,Parcoy
120609,12,06,09,La Libertad,Pataz,Pataz
120610,12,06,10,La Libertad,Pataz,Pias
120611,12,06,11,La Libertad,Pataz,Taurija
120612,12,06,12,La Libertad,Pataz,Urpay
120613,12,06,13,La Libertad,Pataz,Santiago de Challas
120701,12,07,01,La Libertad,Santiago de Chuco,Santiago de Chuco
120702,12,07,02,La Libertad,Santiago de Chuco,Cachicadan
120703,12,07,03,La Libertad,Santiago de Chuco,Mollebamba
120704,12,07,04,La Libertad,Santiago de Chuco,Mollepata
120705,12,07,05,La Libertad,Santiago de Chuco,Quiruvilca
120706,12,07,06,La Libertad,Santiago de Chuco,Santa Cruz de Chuca
120707,12,07,07,La Libertad,Santiago de Chuco,Sitabamba
120708,12,07,08,La Libertad,Santiago de Chuco,Angasmarca
120201,12,02,01,La Libertad,Bolívar,Bolívar
120202,12,02,02,La Libertad,Bolívar,Bambamarca
120203,12,02,03,La Libertad,Bolívar,Condormarca
120204,12,02,04,La Libertad,Bolívar,Longotea
120205,12,02,05,La Libertad,Bolívar,Ucuncha
120206,12,02,06,La Libertad,Bolívar,Uchumarca
130301,13,03,01,Lambayeque,Lambayeque,Lambayeque
130302,13,03,02,Lambayeque,Lambayeque,Chochope
130303,13,03,03,Lambayeque,Lambayeque,Illimo
130304,13,03,04,Lambayeque,Lambayeque,Jayanca
130305,13,03,05,Lambayeque,Lambayeque,Mochumi
130306,13,03,06,Lambayeque,Lambayeque,Mórrope
130307,13,03,07,Lambayeque,Lambayeque,Motupe
130308,13,03,08,Lambayeque,Lambayeque,Olmos
130309,13,03,09,Lambayeque,Lambayeque,Pacora
130310,13,03,10,Lambayeque,Lambayeque,Salas
130311,13,03,11,Lambayeque,Lambayeque,San José
130312,13,03,12,Lambayeque,Lambayeque,Tucume
130101,13,01,01,Lambayeque,Chiclayo,Chiclayo
130102,13,01,02,Lambayeque,Chiclayo,Chongoyape
130103,13,01,03,Lambayeque,Chiclayo,Etén
130104,13,01,04,Lambayeque,Chiclayo,Etén Puerto
130105,13,01,05,Lambayeque,Chiclayo,Lagunas
130106,13,01,06,Lambayeque,Chiclayo,Monsefú
130107,13,01,07,Lambayeque,Chiclayo,Nueva Arica
130108,13,01,08,Lambayeque,Chiclayo,Oyotun
130109,13,01,09,Lambayeque,Chiclayo,Picsi
130110,13,01,10,Lambayeque,Chiclayo,Pimentel
130111,13,01,11,Lambayeque,Chiclayo,Reque
130112,13,01,12,Lambayeque,Chiclayo,José Leonardo Ortiz
130113,13,01,13,Lambayeque,Chiclayo,Santa Rosa
130114,13,01,14,Lambayeque,Chiclayo,Saña
130115,13,01,15,Lambayeque,Chiclayo,La Victoria
130116,13,01,16,Lambayeque,Chiclayo,Cayaltí
130117,13,01,17,Lambayeque,Chiclayo,Patapo
130118,13,01,18,Lambayeque,Chiclayo,Pomalca
130119,13,01,19,Lambayeque,Chiclayo,Pucala
130120,13,01,20,Lambayeque,Chiclayo,Tumán
130201,13,02,01,Lambayeque,Ferreñafe,Ferreñafe
130202,13,02,02,Lambayeque,Ferreñafe,Incahuasi
130203,13,02,03,Lambayeque,Ferreñafe,Cañaris
130204,13,02,04,Lambayeque,Ferreñafe,Pitipo
130205,13,02,05,Lambayeque,Ferreñafe,Pueblo Nuevo
130206,13,02,06,Lambayeque,Ferreñafe,Manuel Antonio Mesones Muro
140301,14,03,01,Lima,Canta,Canta
140302,14,03,02,Lima,Canta,Arahuay
140303,14,03,03,Lima,Canta,Huamantanga
140304,14,03,04,Lima,Canta,Huaros
140305,14,03,05,Lima,Canta,Lachaqui
140306,14,03,06,Lima,Canta,San Buenaventura
140307,14,03,07,Lima,Canta,Santa Rosa de Quives
141001,14,10,01,Lima,Oyón,Oyón
141002,14,10,02,Lima,Oyón,Naván
141003,14,10,03,Lima,Oyón,Caujul
141004,14,10,04,Lima,Oyón,Andajes
141005,14,10,05,Lima,Oyón,Pachangara
141006,14,10,06,Lima,Oyón,Cochamarca
140501,14,05,01,Lima,Huaura,Huacho
140502,14,05,02,Lima,Huaura,Ambar
140504,14,05,04,Lima,Huaura,Caleta de Carquín
140505,14,05,05,Lima,Huaura,Checras
140506,14,05,06,Lima,Huaura,Hualmay
140507,14,05,07,Lima,Huaura,Huaura
140508,14,05,08,Lima,Huaura,Leoncio Prado
140509,14,05,09,Lima,Huaura,Paccho
140511,14,05,11,Lima,Huaura,Santa Leonor
140512,14,05,12,Lima,Huaura,Santa María
140513,14,05,13,Lima,Huaura,Sayán
140516,14,05,16,Lima,Huaura,Vegueta
140401,14,04,01,Lima,Cañete,San Vicente de Cañete
140402,14,04,02,Lima,Cañete,Calango
140403,14,04,03,Lima,Cañete,Cerro Azul
140404,14,04,04,Lima,Cañete,Coayllo
140405,14,04,05,Lima,Cañete,Chilca
140406,14,04,06,Lima,Cañete,Imperial
140407,14,04,07,Lima,Cañete,Lunahuana
140408,14,04,08,Lima,Cañete,Mala
140409,14,04,09,Lima,Cañete,Nuevo Imperial
140410,14,04,10,Lima,Cañete,Pacarán
140411,14,04,11,Lima,Cañete,Quilmana
140412,14,04,12,Lima,Cañete,San Antonio
140413,14,04,13,Lima,Cañete,San Luis
140414,14,04,14,Lima,Cañete,Santa Cruz de Flores
140415,14,04,15,Lima,Cañete,Zuñiga
140416,14,04,16,Lima,Cañete,Asia
140801,14,08,01,Lima,Huaral,Huaral
140802,14,08,02,Lima,Huaral,Atavillos Alto
140803,14,08,03,Lima,Huaral,Atavillos Bajo
140804,14,08,04,Lima,Huaral,Aucallama
140805,14,08,05,Lima,Huaral,Chancay
140806,14,08,06,Lima,Huaral,Ihuari
140807,14,08,07,Lima,Huaral,Lampián
140808,14,08,08,Lima,Huaral,Pacaraos
140809,14,08,09,Lima,Huaral,San Miguel de Acos
140810,14,08,10,Lima,Huaral,Veintisiete de Noviembre
140811,14,08,11,Lima,Huaral,Santa Cruz de Andamarca
140812,14,08,12,Lima,Huaral,Sumbilca
140101,14,01,01,Lima,Lima,Lima
140102,14,01,02,Lima,Lima,Ancón
140103,14,01,03,Lima,Lima,Ate
140104,14,01,04,Lima,Lima,Breña
140105,14,01,05,Lima,Lima,Carabayllo
140106,14,01,06,Lima,Lima,Comas
140107,14,01,07,Lima,Lima,Chaclacayo
140108,14,01,08,Lima,Lima,Chorrillos
140109,14,01,09,Lima,Lima,La Victoria
140110,14,01,10,Lima,Lima,La Molina
140111,14,01,11,Lima,Lima,Lince
140112,14,01,12,Lima,Lima,Lurigancho
140113,14,01,13,Lima,Lima,Lurín
140114,14,01,14,Lima,Lima,Magdalena Del Mar
140115,14,01,15,Lima,Lima,Miraflores
140116,14,01,16,Lima,Lima,Pachacámac
140117,14,01,17,Lima,Lima,Pueblo Libre
140118,14,01,18,Lima,Lima,Pucusana
140119,14,01,19,Lima,Lima,Puente Piedra
140120,14,01,20,Lima,Lima,Punta Hermosa
140121,14,01,21,Lima,Lima,Punta Negra
140122,14,01,22,Lima,Lima,Rímac
140123,14,01,23,Lima,Lima,San Bartolo
140124,14,01,24,Lima,Lima,San Isidro
140201,14,02,01,Lima,Cajatambo,Cajatambo
140205,14,02,05,Lima,Cajatambo,Copa
140206,14,02,06,Lima,Cajatambo,Gorgor
140207,14,02,07,Lima,Cajatambo,Huancapón
140208,14,02,08,Lima,Cajatambo,Manas
140701,14,07,01,Lima,Yauyos,Yauyos
140702,14,07,02,Lima,Yauyos,Alis
140703,14,07,03,Lima,Yauyos,Allauca
140704,14,07,04,Lima,Yauyos,Ayaviri
140705,14,07,05,Lima,Yauyos,Azángaro
140706,14,07,06,Lima,Yauyos,Cacra
140707,14,07,07,Lima,Yauyos,Carania
140708,14,07,08,Lima,Yauyos,Cochas
140709,14,07,09,Lima,Yauyos,Colonia
140710,14,07,10,Lima,Yauyos,Chocos
140711,14,07,11,Lima,Yauyos,Huampara
140712,14,07,12,Lima,Yauyos,Huancaya
140713,14,07,13,Lima,Yauyos,Huangascar
140714,14,07,14,Lima,Yauyos,Huantan
140715,14,07,15,Lima,Yauyos,Huañec
140716,14,07,16,Lima,Yauyos,Laraos
140717,14,07,17,Lima,Yauyos,Lincha
140718,14,07,18,Lima,Yauyos,Miraflores
140719,14,07,19,Lima,Yauyos,Omas
140720,14,07,20,Lima,Yauyos,Quinches
140721,14,07,21,Lima,Yauyos,Quinocay
140722,14,07,22,Lima,Yauyos,San Joaquín
140723,14,07,23,Lima,Yauyos,San Pedro de Pilas
140724,14,07,24,Lima,Yauyos,Tanta
140725,14,07,25,Lima,Yauyos,Tauripampa
140726,14,07,26,Lima,Yauyos,Tupe
140727,14,07,27,Lima,Yauyos,Tomás
140728,14,07,28,Lima,Yauyos,Viñac
140729,14,07,29,Lima,Yauyos,Vitis
140730,14,07,30,Lima,Yauyos,Hongos
140731,14,07,31,Lima,Yauyos,Madean
140732,14,07,32,Lima,Yauyos,Putinza
140733,14,07,33,Lima,Yauyos,Catahuasi
140901,14,09,01,Lima,Barranca,Barranca
140902,14,09,02,Lima,Barranca,Paramonga
140903,14,09,03,Lima,Barranca,Pativilca
140904,14,09,04,Lima,Barranca,Supe
140905,14,09,05,Lima,Barranca,Supe Puerto
140601,14,06,01,Lima,Huarochirí,Matucana
140602,14,06,02,Lima,Huarochirí,Antioquía
140603,14,06,03,Lima,Huarochirí,Callahuanca
140604,14,06,04,Lima,Huarochirí,Carampoma
140605,14,06,05,Lima,Huarochirí,San Pedro de Casta
140606,14,06,06,Lima,Huarochirí,San José de los Chorrillos
140607,14,06,07,Lima,Huarochirí,Chicla
140608,14,06,08,Lima,Huarochirí,Huanza
140609,14,06,09,Lima,Huarochirí,Huarochirí
140610,14,06,10,Lima,Huarochirí,Lahuaytambo
140611,14,06,11,Lima,Huarochirí,Langa
140612,14,06,12,Lima,Huarochirí,Mariatana
140613,14,06,13,Lima,Huarochirí,Ricardo Palma
140614,14,06,14,Lima,Huarochirí,San Andrés de Tupicocha
140615,14,06,15,Lima,Huarochirí,San Antonio
140616,14,06,16,Lima,Huarochirí,San Bartolomé
140617,14,06,17,Lima,Huarochirí,San Damian
140618,14,06,18,Lima,Huarochirí,Sangallaya
140619,14,06,19,Lima,Huarochirí,San Juan de Tantaranche
140620,14,06,20,Lima,Huarochirí,San Lorenzo de Quinti
140621,14,06,21,Lima,Huarochirí,San Mateo
140622,14,06,22,Lima,Huarochirí,San Mateo de Otao
140623,14,06,23,Lima,Huarochirí,San Pedro de Huancayre
140624,14,06,24,Lima,Huarochirí,Santa Cruz de Cocachacra
140625,14,06,25,Lima,Huarochirí,Santa Eulalia
140626,14,06,26,Lima,Huarochirí,Santiago de Anchucaya
140627,14,06,27,Lima,Huarochirí,Santiago de Tuna
140628,14,06,28,Lima,Huarochirí,Santo Domingo de Los Olleros
140629,14,06,29,Lima,Huarochirí,Surco
140630,14,06,30,Lima,Huarochirí,Huachupampa
140631,14,06,31,Lima,Huarochirí,Laraos
140632,14,06,32,Lima,Huarochirí,San Juan de Iris
150101,15,01,01,Loreto,Maynas,Iquitos
150102,15,01,02,Loreto,Maynas,Alto Nanay
150103,15,01,03,Loreto,Maynas,Fernando Lores
150104,15,01,04,Loreto,Maynas,Las Amazonas
150105,15,01,05,Loreto,Maynas,Mazan
150106,15,01,06,Loreto,Maynas,Napo
150107,15,01,07,Loreto,Maynas,Putumayo
150108,15,01,08,Loreto,Maynas,Torres Causana
150110,15,01,10,Loreto,Maynas,Indiana
150111,15,01,11,Loreto,Maynas,Punchana
150112,15,01,12,Loreto,Maynas,Belén
150113,15,01,13,Loreto,Maynas,San Juan Bautista
150114,15,01,14,Loreto,Maynas,Teniente Manuel Clavero
150301,15,03,01,Loreto,Loreto,Nauta
150302,15,03,02,Loreto,Loreto,Parinari
150303,15,03,03,Loreto,Loreto,Tigre
150304,15,03,04,Loreto,Loreto,Urarinas
150305,15,03,05,Loreto,Loreto,Trompeteros
150201,15,02,01,Loreto,Alto Amazonas,Yurimaguas
150202,15,02,02,Loreto,Alto Amazonas,Balsapuerto
150205,15,02,05,Loreto,Alto Amazonas,Jeberos
150206,15,02,06,Loreto,Alto Amazonas,Lagunas
150210,15,02,10,Loreto,Alto Amazonas,Santa Cruz
150211,15,02,11,Loreto,Alto Amazonas,Teniente César López Rojas
150401,15,04,01,Loreto,Requena,Requena
150402,15,04,02,Loreto,Requena,Alto Tapiche
150403,15,04,03,Loreto,Requena,Capelo
150404,15,04,04,Loreto,Requena,Emilio San Martín
150405,15,04,05,Loreto,Requena,Maquia
150406,15,04,06,Loreto,Requena,Puinahua
150407,15,04,07,Loreto,Requena,Saquena
150408,15,04,08,Loreto,Requena,Soplin
150409,15,04,09,Loreto,Requena,Tapiche
150410,15,04,10,Loreto,Requena,Jenaro Herrera
150411,15,04,11,Loreto,Requena,Yaquerana
150501,15,05,01,Loreto,Ucayali,Contamana
150502,15,05,02,Loreto,Ucayali,Vargas Guerra
150503,15,05,03,Loreto,Ucayali,Padre Márquez
150504,15,05,04,Loreto,Ucayali,Pampa Hermosa
150505,15,05,05,Loreto,Ucayali,Sarayacu
150506,15,05,06,Loreto,Ucayali,Inahuaya
150701,15,07,01,Loreto,Datem del Marañón,Barranca
150702,15,07,02,Loreto,Datem del Marañón,Andoas
150703,15,07,03,Loreto,Datem del Marañón,Cahuapanas
150704,15,07,04,Loreto,Datem del Marañón,Manseriche
150705,15,07,05,Loreto,Datem del Marañón,Morona
150706,15,07,06,Loreto,Datem del Marañón,Pastaza
150601,15,06,01,Loreto,Mariscal Ramón Castilla,Ramón Castilla
150602,15,06,02,Loreto,Mariscal Ramón Castilla,Pebas
150603,15,06,03,Loreto,Mariscal Ramón Castilla,Yavari
150604,15,06,04,Loreto,Mariscal Ramón Castilla,San Pablo
160101,16,01,01,Madre de Dios,Tambopata,Tambopata
160102,16,01,02,Madre de Dios,Tambopata,Inambari
160103,16,01,03,Madre de Dios,Tambopata,Las Piedras
160104,16,01,04,Madre de Dios,Tambopata,Laberinto
160201,16,02,01,Madre de Dios,Manu,Manu
160202,16,02,02,Madre de Dios,Manu,Fitzcarrald
160203,16,02,03,Madre de Dios,Manu,Madre de Dios
160204,16,02,04,Madre de Dios,Manu,Huepetuhe
160301,16,03,01,Madre de Dios,Tahuamanu,Iñapari
160302,16,03,02,Madre de Dios,Tahuamanu,Iberia
160303,16,03,03,Madre de Dios,Tahuamanu,Tahuamanu
170301,17,03,01,Moquegua,Ilo,Ilo
170302,17,03,02,Moquegua,Ilo,El Algarrobal
170303,17,03,03,Moquegua,Ilo,Pacocha
170201,17,02,01,Moquegua,General Sánchez Cerro,Omate
170202,17,02,02,Moquegua,General Sánchez Cerro,Coalaque
170203,17,02,03,Moquegua,General Sánchez Cerro,Chojata
170204,17,02,04,Moquegua,General Sánchez Cerro,Ichuña
170205,17,02,05,Moquegua,General Sánchez Cerro,La Capilla
170206,17,02,06,Moquegua,General Sánchez Cerro,Lloque
170207,17,02,07,Moquegua,General Sánchez Cerro,Matalaque
170208,17,02,08,Moquegua,General Sánchez Cerro,Puquina
170209,17,02,09,Moquegua,General Sánchez Cerro,Quinistaquillas
170210,17,02,10,Moquegua,General Sánchez Cerro,Ubinas
170211,17,02,11,Moquegua,General Sánchez Cerro,Yunga
170101,17,01,01,Moquegua,Mariscal Nieto,Moquegua
170102,17,01,02,Moquegua,Mariscal Nieto,Carumas
170103,17,01,03,Moquegua,Mariscal Nieto,Cuchumbaya
170104,17,01,04,Moquegua,Mariscal Nieto,San Cristóbal
170105,17,01,05,Moquegua,Mariscal Nieto,Torata
170106,17,01,06,Moquegua,Mariscal Nieto,Samegua
180101,18,01,01,Pasco,Pasco,Chaupimarca
180103,18,01,03,Pasco,Pasco,Huachón
180104,18,01,04,Pasco,Pasco,Huariaca
180105,18,01,05,Pasco,Pasco,Huayllay
180106,18,01,06,Pasco,Pasco,Ninacaca
180107,18,01,07,Pasco,Pasco,Pallanchacra
180108,18,01,08,Pasco,Pasco,Paucartambo
180109,18,01,09,Pasco,Pasco,SAN FCO DE ASIS DE YARUSYACAN
180110,18,01,10,Pasco,Pasco,Simón Bolívar
180111,18,01,11,Pasco,Pasco,Ticlacayan
180112,18,01,12,Pasco,Pasco,Tinyahuarco
180113,18,01,13,Pasco,Pasco,Vicco
180114,18,01,14,Pasco,Pasco,Yanacancha
180201,18,02,01,Pasco,Daniel Alcides Carrión,Yanahuanca
180202,18,02,02,Pasco,Daniel Alcides Carrión,Chacayan
180203,18,02,03,Pasco,Daniel Alcides Carrión,Goyllarisquizga
180204,18,02,04,Pasco,Daniel Alcides Carrión,Paucar
180205,18,02,05,Pasco,Daniel Alcides Carrión,San Pedro de Pillao
180206,18,02,06,Pasco,Daniel Alcides Carrión,Santa Ana de Tusi
180207,18,02,07,Pasco,Daniel Alcides Carrión,Tapuc
180208,18,02,08,Pasco,Daniel Alcides Carrión,Vilcabamba
180301,18,03,01,Pasco,Oxapampa,Oxapampa
180302,18,03,02,Pasco,Oxapampa,Chontabamba
180303,18,03,03,Pasco,Oxapampa,Huancabamba
180304,18,03,04,Pasco,Oxapampa,Puerto Bermúdez
180305,18,03,05,Pasco,Oxapampa,Villa Rica
180306,18,03,06,Pasco,Oxapampa,Pozuzo
180307,18,03,07,Pasco,Oxapampa,Palcazu
180308,18,03,08,Pasco,Oxapampa,Constitución
190201,19,02,01,Piura,Ayabaca,Ayabaca
190202,19,02,02,Piura,Ayabaca,Frías
190203,19,02,03,Piura,Ayabaca,Lagunas
190204,19,02,04,Piura,Ayabaca,Montero
190205,19,02,05,Piura,Ayabaca,Pacaipampa
190206,19,02,06,Piura,Ayabaca,Sapillica
190207,19,02,07,Piura,Ayabaca,Sicchez
190208,19,02,08,Piura,Ayabaca,Suyo
190209,19,02,09,Piura,Ayabaca,Jilili
190210,19,02,10,Piura,Ayabaca,Paimas
190301,19,03,01,Piura,Huancabamba,Huancabamba
190302,19,03,02,Piura,Huancabamba,Canchaque
190303,19,03,03,Piura,Huancabamba,Huarmaca
190304,19,03,04,Piura,Huancabamba,Sondor
190305,19,03,05,Piura,Huancabamba,Sondorillo
190306,19,03,06,Piura,Huancabamba,El Carmen de La Frontera
